MFile 1 17 480
MTrk
0 Meta SeqName "Aurora"
0 Tempo 1000000
0 TimeSig 4/4 24 8
17760 On ch=16 n=76 v=44
18460 Off ch=16 n=76 v=0
19680 On ch=16 n=74 v=46
20380 Off ch=16 n=74 v=0
21600 On ch=16 n=79 v=44
22300 Off ch=16 n=79 v=0
23520 On ch=16 n=76 v=46
24220 Off ch=16 n=76 v=0
25440 On ch=16 n=81 v=44
26140 Off ch=16 n=81 v=0
27360 On ch=16 n=79 v=46
28060 Off ch=16 n=79 v=0
29280 On ch=16 n=60 v=44
29980 Off ch=16 n=60 v=0
31200 On ch=16 n=81 v=46
31900 Off ch=16 n=81 v=0
33120 On ch=16 n=62 v=44
33820 Off ch=16 n=62 v=0
35040 On ch=16 n=60 v=46
35740 Off ch=16 n=60 v=0
36960 On ch=16 n=64 v=44
37660 Off ch=16 n=64 v=0
38880 On ch=16 n=62 v=46
39580 Off ch=16 n=62 v=0
40800 On ch=16 n=67 v=44
41500 Off ch=16 n=67 v=0
42720 On ch=16 n=64 v=46
43420 Off ch=16 n=64 v=0
44640 On ch=16 n=69 v=44
45340 Off ch=16 n=69 v=0
46560 On ch=16 n=67 v=46
47260 Off ch=16 n=67 v=0
48480 On ch=16 n=72 v=44
49180 Off ch=16 n=72 v=0
50400 On ch=16 n=69 v=46
51100 Off ch=16 n=69 v=0
52320 On ch=16 n=74 v=44
53020 Off ch=16 n=74 v=0
53760 PrCh ch=16 p=12
54240 On ch=16 n=72 v=46
54940 Off ch=16 n=72 v=0
56160 On ch=16 n=76 v=44
56860 Off ch=16 n=76 v=0
58080 On ch=16 n=74 v=46
58780 Off ch=16 n=74 v=0
60000 On ch=16 n=79 v=44
60700 Off ch=16 n=79 v=0
61920 On ch=16 n=76 v=46
62620 Off ch=16 n=76 v=0
63840 On ch=16 n=81 v=44
64540 Off ch=16 n=81 v=0
65760 On ch=16 n=79 v=46
66460 Off ch=16 n=79 v=0
67680 On ch=16 n=60 v=44
68380 Off ch=16 n=60 v=0
69600 On ch=16 n=81 v=46
70300 Off ch=16 n=81 v=0
71520 On ch=16 n=62 v=44
72220 Off ch=16 n=62 v=0
72220 Meta TrkEnd
TrkEnd
